ID,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
RP-0-CTLP,-509.7916667,-619.1916667,-583.8416667,-729.4416667,-570.6916667,-544.975,-534.2916667,173.425,14.14166665,237.4916667,105.2083334,108.475,80.725,-182.6583334,-269.9083334,-216.6916667,211.6916667,-130.8416667,-561.0583334,-475.1416667,-338.2916667,-334.2583334,-191.9416667,-161.575,-224.2916667,212.425,-212.425,-268.6583334,-1349.425,-1781.041667,-1470.575,-1563.758333,-1261.825,-1036.575
RP-0B-CTLP,-474.7916667,-602.1916667,-543.8416667,-661.4416667,-539.6916667,-465.975,-566.2916667,253.425,126.1416667,364.4916667,178.2083334,114.475,125.725,-175.6583334,-113.9083334,21.30833335,267.6916667,-32.84166665,-517.0583334,-407.1416667,-275.2916667,-47.25833335,-154.9416667,-144.575,-171.2916667,151.425,-151.425,-142.6583334,-1268.425,-1598.041667,-1412.575,-1490.758333,-1195.825,-986.575
RP-51-CTLP,19.70833335,55.30833335,193.6583334,-357.9416667,264.8083334,245.525,142.2083334,39.925,-12.35833335,166.9916667,72.70833335,-25.025,87.225,-94.15833335,-172.4083334,-72.19166665,202.1916667,-115.3416667,-499.5583334,-675.6416667,-283.7916667,-30.75833335,119.5583334,8.925,-134.7916667,74.925,-74.925,-231.1583334,-1542.925,-1968.541667,-1976.075,-1913.258333,-1333.325,-960.075
RP-51B-CTLP,102.2083334,13.80833335,245.1583334,-280.4416667,284.3083334,234.025,123.7083334,81.425,79.14166665,220.4916667,165.2083334,82.475,179.725,-156.6583334,-169.9083334,16.30833335,253.6916667,-56.84166665,-572.0583334,-431.1416667,-207.2916667,146.7416667,138.0583334,167.425,-22.29166665,194.425,-194.425,-289.6583334,-1628.425,-1915.041667,-1757.575,-1766.758333,-1051.825,-991.575
RS-11-PLT,-167.6250006,-171.2472227,128.6583334,-67.71944465,83.14166635,212.858333,60.20833335,73.036111,-32.02500035,31.32499965,153.1527774,174.308333,27.113889,-384.9361114,-368.7416674,-227.9694447,-39.58611135,-208.6750006,-576.3361114,-497.9750006,-491.0138886,34.57499965,97.66944435,-45.519445,-210.9027776,-6.186111,6.186111,-369.9361114,-1330.591667,-2094.430556,-3110.852778,-2768.480555,-2401.325,-2925.963889
RS-12-PLT,317.2083334,177.8083334,207.1583334,43.55833335,358.3083334,473.025,213.7083334,287.425,-11.85833335,304.4916667,178.2083334,212.475,288.725,-222.6583334,-243.9083334,-194.6916667,142.6916667,-176.8416667,-435.0583334,-358.1416667,-290.2916667,-44.25833335,-78.94166665,-168.575,-161.2916667,163.425,-163.425,-272.6583334,-1256.425,-1683.041667,-2260.575,-2498.758333,-2260.825,-2362.575
RS-3-CTLP,-4.62499965,-119.3583337,92.99166635,-148.9416667,180.1416664,182.858333,153.8750004,-69.741667,-168.6916664,38.65833365,13.04166635,-38.358333,13.891667,-382.4916664,-307.0750004,-168.5249997,30.85833365,-248.3416667,-775.8916664,-545.3083337,-584.4583337,-119.4250004,-144.1083337,-106.741667,-273.7916667,10.925,-10.925,-522.8250004,-1445.925,-1850.208334,-1518.741667,-1502.258333,-1282.325,-887.075
RS-6-CTLP,-45.29166665,-37.69166665,286.6583334,5.05833335,269.8083334,382.525,188.2083334,170.925,63.64166665,32.99166665,224.7083334,137.975,65.225,-342.1583334,-217.4083334,-228.1916667,12.19166665,-88.34166665,-588.5583334,-476.6416667,-474.7916667,-113.7583334,16.55833335,24.925,-123.7916667,132.925,-132.925,42.84166665,-1178.925,-1545.541667,-1246.075,-1275.258333,-712.325,-796.075
RS-6-PLT,-225.2916667,-247.6916667,30.65833335,-211.9416667,62.80833335,93.525,-38.79166665,10.925,-76.35833335,-3.00833335,11.70833335,53.975,-29.775,-387.1583334,-440.4083334,-329.1916667,5.19166665,-203.3416667,-716.5583334,-602.6416667,-428.7916667,-127.7583334,65.55833335,-6.075,-97.79166665,69.925,-69.925,-175.1583334,-1264.925,-1624.541667,-2228.075,-2748.258333,-2160.325,-2716.075
RS-8-CTLP,-1041.291667,-167.6916667,224.6583334,-5.94166665,126.8083334,178.525,90.20833335,15.925,-29.35833335,-27.00833335,73.70833335,90.975,105.225,-330.1583334,-340.4083334,-207.1916667,147.1916667,-47.34166665,-606.5583334,-579.6416667,-436.7916667,-4.75833335,-144.4416667,-292.075,-207.7916667,43.925,-43.925,-214.1583334,-1282.925,-1395.541667,-1046.075,-1325.258333,-606.325,-1005.075
SB-1-CTLP,-844.2916667,-357.6916667,-227.3416667,-108.9416667,-12.19166665,-175.475,64.20833335,53.925,-209.3583334,313.9916667,-212.2916667,-67.025,39.225,-114.1583334,-219.4083334,-171.1916667,-146.8083334,-351.3416667,-551.5583334,-455.6416667,-553.7916667,-487.7583334,-382.4416667,-252.075,-321.7916667,143.925,-143.925,2.84166665,-937.925,-1275.541667,-996.075,-1284.258333,-984.325,-659.075
SB-2-CTLP,-815.2916667,-345.6916667,-243.3416667,-96.94166665,9.80833335,-72.475,-23.79166665,130.925,-106.3583334,457.9916667,-116.2916667,48.975,62.225,-14.15833335,-208.4083334,-273.1916667,-108.8083334,-300.3416667,-550.5583334,-261.6416667,-534.7916667,-734.7583334,-437.4416667,-295.075,-320.7916667,226.925,-226.925,-22.15833335,-986.925,-1221.541667,-992.075,-1336.258333,-956.325,-625.075
SB-21-PLT,-666.2916667,-23.69166665,-153.3416667,-181.9416667,0.80833335,-108.475,106.2083334,109.925,-65.35833335,312.9916667,-20.29166665,29.975,56.225,-148.1583334,-280.4083334,-162.1916667,-30.80833335,-302.3416667,-501.5583334,-349.6416667,-605.7916667,-525.7583334,-436.4416667,-367.075,-567.7916667,154.925,-154.925,-106.1583334,-1261.925,-1766.541667,-1662.075,-1805.258333,-1943.325,-1292.075
SB-22-PLT,-352.1249996,-103.8583327,-205.5083326,-190.1083327,10.64166735,-305.641666,74.37500035,39.758334,-169.5249994,182.8250007,12.87500035,120.141667,78.058334,-57.32499935,-183.5749993,-106.0249997,26.02500065,-331.1749996,-506.3916663,-291.4749997,-519.2916667,-339.5916663,-395.6083327,-321.908333,-408.6249996,73.425,-73.425,-167.3249994,-1326.758333,-1754.708333,-1696.908333,-1746.758333,-1751.158333,-1237.575
SB-3-CTLP,-1362.291667,-1078.691667,-999.3416667,-883.9416667,-844.1916667,-895.475,-893.7916667,146.925,112.6416667,561.9916667,-79.29166665,140.975,167.225,9.84166665,-71.40833335,-40.19166665,-6.80833335,-103.3416667,-506.5583334,-129.6416667,-465.7916667,-485.7583334,-271.4416667,-316.075,-170.7916667,189.925,-189.925,161.8416667,-877.925,-944.5416667,-926.075,-1131.258333,-709.325,-409.075
SB-6-PLT,-23.29166665,-48.69166665,-188.3416667,-212.9416667,-9.19166665,56.525,97.20833335,311.925,120.6416667,525.9916667,40.70833335,233.975,245.225,54.84166665,-105.4083334,-24.19166665,102.1916667,-160.3416667,-205.5583334,-175.6416667,-323.7916667,-192.7583334,-277.4416667,-213.075,-430.7916667,250.925,-250.925,-37.15833335,-954.925,-1419.541667,-1420.075,-1487.258333,-1573.325,-944.075
SC-10-CTLP,504.2083334,243.8083334,370.1583334,286.5583334,495.3083334,496.025,430.7083334,438.425,304.1416667,601.4916667,317.2083334,359.475,272.725,-28.65833335,-20.90833335,66.30833335,296.6916667,-7.84166665,-379.0583334,-340.1416667,-281.2916667,13.74166665,201.0583334,16.425,3.70833335,249.425,-249.425,86.34166665,-761.425,-1029.041667,-804.575,-1125.758333,-747.825,-370.575
SC-10B-CTLP,379.2083334,193.8083334,298.1583334,172.5583334,467.3083334,323.025,362.7083334,331.425,260.1416667,509.4916667,338.2083334,305.475,332.725,56.34166665,67.09166665,0.30833335,240.6916667,-20.84166665,-556.0583334,-280.1416667,-342.2916667,120.7416667,341.0583334,25.425,83.70833335,191.425,-191.425,-160.6583334,-853.425,-1376.041667,-907.575,-1155.758333,-1119.825,-630.575
SC-13-CTLP,-565.2916667,-697.6916667,-576.3416667,-763.9416667,-634.1916667,-530.475,-580.7916667,37.925,-239.3583334,186.9916667,-141.2916667,-117.025,-211.775,-409.1583334,-440.4083334,-346.1916667,-100.8083334,-204.3416667,-570.5583334,-690.6416667,-489.7916667,-347.7583334,-55.44166665,-193.075,-259.7916667,161.925,-161.925,88.84166665,-708.925,-1261.541667,-902.075,-1156.258333,-829.325,-532.075
SC-13B-CTLP,-649.7916667,-809.1916667,-765.8416667,-916.4416667,-757.6916667,-640.975,-711.2916667,-81.575,-313.8583334,207.4916667,-160.7916667,-69.525,-183.275,-289.6583334,-392.9083334,-373.6916667,-168.3083334,-251.8416667,-589.0583334,-716.1416667,-516.2916667,-253.2583334,24.05833335,-151.575,-183.2916667,94.425,-94.425,150.3416667,-461.425,-987.0416667,-541.575,-744.7583334,-568.825,-263.575
SC-48-CTLP,-591.7916667,-746.1916667,-782.8416667,-920.4416667,-753.6916667,-632.975,-783.2916667,-91.575,-402.8583334,211.4916667,-241.7916667,-189.525,-184.275,-254.6583334,-394.9083334,-518.6916667,-151.3083334,-304.8416667,-654.0583334,-742.1416667,-517.2916667,-165.2583334,-127.9416667,-273.575,-279.2916667,95.425,-95.425,205.3416667,-678.425,-1129.041667,-709.575,-1037.758333,-806.825,-573.575
SC-48B-CTLP,-833.2916667,-221.6916667,-92.34166665,-275.9416667,-34.19166665,97.525,107.2083334,-32.075,-192.3583334,208.9916667,51.70833335,81.975,-41.775,-216.1583334,-259.4083334,-318.1916667,-100.8083334,-251.3416667,-629.5583334,-524.6416667,-427.7916667,210.2416667,120.5583334,-284.075,-17.79166665,176.925,-176.925,-443.1583334,-632.925,-1084.541667,-700.075,-1059.258333,-618.325,-466.075
SO-12-PLT,-833.2916667,-221.6916667,-92.34166665,-275.9416667,-34.19166665,97.525,107.2083334,-32.075,-192.3583334,208.9916667,51.70833335,81.975,-41.775,-216.1583334,-259.4083334,-318.1916667,-100.8083334,-251.3416667,-629.5583334,-524.6416667,-427.7916667,210.2416667,120.5583334,-284.075,-17.79166665,176.925,-176.925,-443.1583334,-632.925,-1084.541667,-700.075,-1059.258333,-618.325,-466.075
SO-13-PLT,-1185.291667,-947.6916667,-1168.341667,-1107.941667,-975.1916667,-1104.475,-967.7916667,-0.075,-187.3583334,156.9916667,-161.2916667,-134.025,84.225,-27.15833335,-79.40833335,-253.1916667,-246.8083334,-349.3416667,-477.5583334,-362.6416667,-683.7916667,-654.7583334,-558.4416667,-373.075,-472.7916667,146.925,-146.925,-38.15833335,-707.925,-1111.541667,-812.075,-873.2583334,-1061.325,-379.075
SO-16-CTLP,-1364.791667,-870.1916667,-945.8416667,-951.4416667,-847.6916667,-937.975,-888.2916667,177.425,63.14166665,336.4916667,-63.79166665,123.475,142.725,-108.6583334,-267.9083334,-208.6916667,-313.3083334,-327.8416667,-664.0583334,-340.1416667,-611.2916667,-511.2583334,-488.9416667,-434.575,-523.2916667,176.425,-176.425,-39.65833335,-793.425,-1065.041667,-736.575,-905.7583334,-852.825,-772.575
SO-20-CTLP,-640.7916667,246.8083334,144.1583334,112.5583334,320.3083334,208.025,255.7083334,352.425,256.1416667,460.4916667,101.2083334,422.475,238.725,-116.6583334,-195.9083334,-296.6916667,-270.3083334,-465.8416667,-551.0583334,-211.1416667,-556.2916667,-480.2583334,-451.9416667,-266.575,-446.2916667,175.425,-175.425,-89.65833335,-778.425,-1220.041667,-703.575,-1024.758333,-845.825,-746.575
SO-3-PLT,-443.7916667,106.8083334,-156.8416667,-195.4416667,-44.69166665,-155.975,15.70833335,-119.575,-238.8583334,121.4916667,-199.7916667,-127.525,95.725,-18.65833335,-292.9083334,-294.6916667,-408.3083334,-467.8416667,-530.0583334,-441.1416667,-901.2916667,-654.2583334,-700.9416667,-454.575,-411.2916667,121.425,-121.425,-132.6583334,-760.425,-986.0416667,-756.575,-841.7583334,-767.825,-229.575
SO-8-CTLP,-427.7916667,387.8083334,156.1583334,327.5583334,472.3083334,356.025,518.7083334,549.425,503.1416667,653.4916667,280.2083334,582.475,377.725,102.3416667,-88.90833335,-32.69166665,-108.3083334,-302.8416667,-428.0583334,-187.1416667,-551.2916667,-506.2583334,-374.9416667,-319.575,-420.2916667,152.425,-152.425,-18.65833335,-916.425,-1288.041667,-829.575,-1032.758333,-873.825,-609.575
TC-16-CTLP,316.7083334,145.3083334,196.6583334,197.0583334,416.8083334,350.525,471.2083334,161.925,177.6416667,204.9916667,239.7083334,142.975,219.225,94.84166665,26.59166665,-44.19166665,138.1916667,-231.3416667,-605.5583334,-169.6416667,45.20833335,94.24166665,105.5583334,81.925,16.20833335,130.925,-130.925,-416.1583334,-1782.925,-1935.541667,-1624.075,-1143.258333,-839.325,-772.075
TC-16B-CTLP,249.7083334,-87.69166665,103.6583334,14.05833335,248.8083334,359.525,244.2083334,9.925,-37.35833335,121.9916667,152.7083334,83.975,103.225,44.84166665,-154.4083334,-107.1916667,-7.80833335,-291.3416667,-641.5583334,-324.6416667,-322.7916667,-139.7583334,-103.4416667,-162.075,-153.7916667,116.925,-116.925,-494.1583334,-1881.925,-2122.541667,-1717.075,-1687.258333,-1154.325,-931.075
TC-201-CTLP,226.7083334,69.30833335,176.6583334,141.0583334,440.8083334,337.525,311.2083334,148.925,14.64166665,257.9916667,212.7083334,251.975,385.225,67.84166665,-133.4083334,-3.19166665,118.1916667,-251.3416667,-368.5583334,-175.6416667,-238.7916667,253.2416667,307.5583334,188.925,156.2083334,-50.075,50.075,-47.15833335,-1298.925,-1578.541667,-1043.075,-1100.258333,-420.325,-719.075
TC-201B-CTLP,300.2083334,-19.19166665,63.15833335,7.55833335,275.3083334,265.025,307.7083334,94.425,49.14166665,257.4916667,144.2083334,63.475,103.725,-5.65833335,-211.9083334,-222.6916667,-41.30833335,-282.8416667,-494.0583334,-286.1416667,-267.2916667,-20.25833335,90.05833335,-92.575,-227.2916667,54.425,-54.425,-491.6583334,-1477.425,-1780.041667,-1252.575,-1134.758333,-887.825,-642.575
TC-21-CTLP,339.7083334,55.30833335,198.6583334,56.05833335,275.8083334,235.525,327.2083334,238.925,48.64166665,376.9916667,150.7083334,193.975,154.225,8.84166665,-124.4083334,-146.1916667,-60.80833335,-292.3416667,-660.5583334,-354.6416667,-595.7916667,-70.75833335,-21.44166665,-91.075,-90.79166665,38.925,-38.925,-52.15833335,-1151.925,-1602.541667,-1552.075,-1541.258333,-1137.325,-969.075
TC-21B-CTLP,327.5416669,78.14166685,181.1583329,63.89166685,274.3083329,226.0249995,237.3749999,140.0916665,56.80833315,382.8250002,80.54166685,135.8083335,184.3916665,-125.9916669,-52.24166685,-97.69166715,-119.9749999,-388.1750002,-669.3916669,-369.1416672,-570.2916671,-113.5916668,-65.94166715,-161.2416665,-252.6250001,53.7583335,-53.7583335,-207.3249999,-1384.758334,-1745.375,-1441.575001,-1522.758334,-1369.158334,-954.5750005
WP-1-CTLP,-30.79166665,-67.19166665,23.15833335,35.55833335,171.3083334,41.025,55.70833335,57.425,-22.85833335,227.4916667,40.20833335,-14.525,27.725,-45.65833335,-219.9083334,-232.6916667,29.69166665,-78.84166665,-550.0583334,-362.1416667,-226.2916667,-5.25833335,-62.94166665,149.425,-111.2916667,199.425,-199.425,-385.6583334,-1104.425,-1392.041667,-1435.575,-1067.758333,-619.825,-600.575
WP-3-CTLP,-405.7916667,51.80833335,81.15833335,138.5583334,384.3083334,275.025,69.70833335,211.425,61.14166665,339.4916667,146.2083334,139.475,74.725,-124.6583334,-119.9083334,-71.69166665,98.69166665,8.15833335,-370.0583334,-274.1416667,-139.2916667,-24.25833335,306.0583334,198.425,-94.29166665,238.425,-238.425,-269.6583334,-1082.425,-1426.041667,-1033.575,-1195.758333,-811.825,-572.575
WP-9-CTLP,-1.29166665,-34.69166665,91.65833335,25.05833335,126.8083334,81.525,-52.79166665,101.925,7.64166665,318.9916667,-15.29166665,62.975,-27.775,-122.1583334,-323.4083334,-188.1916667,53.19166665,-132.3416667,-521.5583334,-261.6416667,-330.7916667,-108.7583334,10.55833335,-113.075,-286.7916667,134.925,-134.925,-412.1583334,-1139.925,-1583.541667,-1056.075,-1270.258333,-789.325,-552.075
WY-10-CTLP,26.20833335,-44.19166665,191.1583334,-57.44166665,226.3083334,173.025,32.70833335,92.425,19.14166665,338.4916667,157.2083334,117.475,79.725,-314.6583334,-109.9083334,-205.6916667,76.69166665,-106.8416667,-611.0583334,-594.1416667,-239.2916667,420.7416667,434.0583334,499.425,4.70833335,23.425,-23.425,-71.65833335,-973.425,-1544.041667,-733.575,-992.7583334,-344.825,-452.575
WY-12-CTLP,-37.29166665,-53.69166665,183.6583334,-137.9416667,150.8083334,59.525,63.20833335,-16.075,-64.35833335,277.9916667,91.70833335,-52.025,57.225,-448.1583334,-369.4083334,-94.19166665,99.19166665,-53.34166665,-649.5583334,-526.6416667,-345.7916667,219.2416667,365.5583334,116.925,-107.7916667,-110.075,110.075,-40.15833335,-1100.925,-1551.541667,-1087.075,-1196.258333,-582.325,-952.075
WY-15-CTLP,63.70833335,-21.69166665,282.6583334,-56.94166665,223.8083334,192.525,70.20833335,55.925,-44.35833335,256.9916667,229.7083334,-23.025,113.225,-348.1583334,-134.4083334,-90.19166665,78.19166665,-52.34166665,-700.5583334,-441.6416667,-234.7916667,351.2416667,446.5583334,365.925,-34.79166665,13.925,-13.925,-74.15833335,-914.925,-1371.541667,-546.075,-669.2583334,-191.325,-513.075
WY-2-CTLP,-77.79166665,-67.19166665,200.1583334,-133.4416667,190.3083334,91.025,-40.29166665,40.425,-45.85833335,217.4916667,145.2083334,-51.525,36.725,-446.6583334,-169.9083334,-187.6916667,-88.30833335,-131.8416667,-697.0583334,-643.1416667,-383.2916667,357.7416667,369.0583334,108.425,-54.29166665,-108.575,108.575,-285.6583334,-1089.425,-1537.041667,-874.575,-827.7583334,-407.825,-738.575
WY-7-CTLP,6.70833335,-29.69166665,146.6583334,-68.94166665,176.8083334,186.525,52.20833335,41.925,-86.35833335,283.9916667,20.70833335,-20.025,-61.775,-474.1583334,-340.4083334,-257.1916667,-14.80833335,-185.3416667,-703.5583334,-605.6416667,-400.7916667,201.2416667,347.5583334,175.925,-185.7916667,43.925,-43.925,-64.15833335,-951.925,-1656.541667,-779.075,-743.2583334,-434.325,-538.075
